4009,P02_01,966,996,3,8,92
4019,P02_01,1651,1721,1,20,70
4052,P02_01,3833,3863,3,126,193
4062,P02_01,4449,4472,3,10,61
4086,P02_01,6816,6869,0,23,9
4106,P02_02,1674,1701,0,5,60
4116,P02_02,2180,2201,1,7,20
4126,P02_02,2591,2622,2,3,88
4136,P02_02,3230,3258,0,16,186
4146,P02_02,4045,4083,3,3,8
4156,P02_02,4507,4632,4,16,188
4540,P02_04,149,170,3,9,145
4550,P02_04,1115,1138,2,3,88
4570,P02_04,2252,2298,14,60,199
4580,P02_04,3126,3148,2,8,0
4590,P02_04,4199,4223,2,9,1
4600,P02_04,4960,4980,0,5,60
4610,P02_04,5441,5463,3,3,8
4620,P02_04,6294,6319,2,3,88
4630,P02_04,6794,6849,1,19,48
4640,P02_04,7428,7461,2,3,88
4650,P02_04,8033,8060,1,4,10
4670,P02_04,9335,9361,3,3,8
4680,P02_04,9836,9866,2,3,88
4715,P02_06,543,666,12,56,136
4725,P02_06,1289,1304,3,9,145
4735,P02_06,2002,2081,3,8,92
4745,P02_06,2609,2649,2,9,1
4755,P02_06,3308,3357,0,39,34
4765,P02_06,4278,4353,4,11,180
4795,P02_06,5671,5694,1,5,2
4805,P02_06,6346,6472,4,4,182
4815,P02_06,7115,7149,2,3,88
4825,P02_06,7711,7748,2,3,88
4835,P02_06,8538,8557,3,3,8
4845,P02_06,10354,10377,2,8,0
4855,P02_06,11857,11902,3,10,61
4895,P02_06,15170,15285,1,19,48
4955,P02_06,20227,20252,1,65,206
4995,P02_06,23921,24046,1,20,70
5005,P02_06,24548,24587,3,112,155
5045,P02_06,28050,28087,11,12,183
5065,P02_06,29523,29556,2,3,88
5125,P02_07,2467,2490,2,10,11
5155,P02_08,725,759,1,4,10
5175,P02_09,251,281,3,8,92
5185,P02_09,953,969,1,24,137
5195,P02_09,2062,2118,0,7,50
5236,P02_09,4357,4548,7,31,124
5246,P02_09,5189,5219,0,7,50
5310,P02_09,14936,14978,7,24,14
5320,P02_09,17157,17182,0,70,210
5330,P02_09,18097,18137,3,9,145
5350,P02_09,20297,20383,1,19,48
5360,P02_09,21086,21117,2,8,0
5370,P02_09,21545,21579,0,21,201
5380,P02_09,22783,22814,0,19,29
5390,P02_09,24115,24160,0,19,29
5400,P02_09,26310,26835,5,13,38
5410,P02_09,30776,30796,3,25,32
5420,P02_09,31704,32113,5,26,159
5481,P02_09,41570,41690,22,1,177
5541,P02_09,48498,48514,2,25,39
5551,P02_09,49153,49187,1,16,200
5561,P02_09,49743,49782,0,7,50
5581,P02_09,51291,51337,0,7,50
5601,P02_09,52757,52782,2,8,0
5611,P02_09,53301,53446,0,75,202
5651,P02_09,56784,56802,0,7,50
5661,P02_09,57512,57535,1,16,200
5671,P02_09,58133,58405,4,16,188
5681,P02_09,58716,58734,0,75,202
5691,P02_09,59208,59401,4,16,188
5721,P02_09,63297,63324,2,8,0
5731,P02_09,63922,64012,1,11,214
5751,P02_10,218,327,6,26,171
5761,P02_11,138,179,0,7,50
6231,P03_02,190,215,0,39,34
6251,P03_02,1412,1430,1,39,104
6261,P03_02,1947,1962,3,10,61
6291,P03_02,3372,3446,14,28,130
6301,P03_02,4420,4437,1,28,149
6311,P03_02,5056,5081,15,3,165
6351,P03_02,10728,10897,1,20,70
6361,P03_02,11800,11837,0,4,81
6401,P03_04,606,647,2,10,11
6411,P03_04,934,957,2,10,11
6451,P03_04,4552,4569,3,10,61
6461,P03_04,6305,6581,16,13,36
6471,P03_04,8228,8259,1,5,2
6481,P03_04,10042,10331,5,13,38
6491,P03_04,12514,12544,3,8,92
6501,P03_04,13465,13513,2,9,1
6521,P03_04,16605,16636,0,24,169
6531,P03_04,17039,17077,2,8,0
6541,P03_04,18108,18150,3,8,92
6581,P03_04,23849,23889,11,12,183
6631,P03_04,30266,30362,1,46,163
6651,P03_04,33951,33981,1,4,10
6661,P03_04,34237,34276,1,39,104
6681,P03_04,35758,35811,12,3,78
6721,P03_04,43417,43455,0,7,50
6731,P03_04,44790,44823,1,78,178
6761,P03_05,625,649,1,1,44
6771,P03_05,1305,1328,1,23,27
6801,P03_05,4982,5004,2,8,0
6811,P03_05,6118,6158,1,22,21
6853,P03_07,294,328,1,6,161
6863,P03_07,611,683,1,7,20
6883,P03_07,1892,1919,0,4,81
6903,P03_08,620,661,3,10,61
6913,P03_09,435,450,2,28,232
6943,P03_09,2142,2183,1,28,149
6953,P03_09,2631,2652,1,4,10
6983,P03_09,5434,5539,1,39,104
6993,P03_09,6204,6227,0,6,79
7003,P03_09,7224,7257,0,4,81
7013,P03_09,8558,8589,0,6,79
7023,P03_09,9669,9740,1,19,48
7033,P03_09,11307,11330,0,11,168
7053,P03_09,14694,14717,1,5,2
7073,P03_09,17187,17239,11,12,183
7083,P03_09,18477,18494,15,3,165
7093,P03_10,627,649,2,10,11
7103,P03_10,1117,1138,3,10,61
7113,P03_10,2024,2054,1,16,200
7172,P03_13,1513,1543,0,16,186
7192,P03_14,2518,2547,1,16,200
7242,P03_16,1951,1983,12,3,78
7252,P03_16,5244,5287,9,1,28
7272,P03_17,2351,2374,0,1,57
7282,P03_17,4245,4270,0,18,59
7292,P03_19,107,126,1,39,104
7302,P03_19,550,644,0,1,57
7312,P03_19,1843,1986,11,12,183
7322,P03_19,3402,3436,0,65,191
7332,P03_19,4051,4069,1,11,214
7362,P03_19,6276,6321,2,28,232
7382,P03_19,8106,8139,0,4,81
7392,P03_19,8748,8771,0,22,7
7412,P03_19,9854,9891,1,11,214
7422,P03_19,11109,11589,4,4,182
7432,P03_19,12868,12885,1,16,200
7442,P03_19,14392,14416,0,16,186
7452,P03_19,15573,15655,4,5,122
7462,P03_20,150,172,1,11,214
7482,P03_20,3677,3707,0,1,57
7492,P03_20,4621,4950,4,1,24
7502,P03_20,6774,6806,1,7,20
7862,P03_27,492,549,2,10,11
7872,P03_27,1271,1299,15,3,165
7882,P03_28,117,152,2,28,232
7902,P03_28,1044,1068,1,28,149
7912,P03_28,1608,1718,15,3,165
7922,P04_01,116,165,2,8,0
7972,P04_01,7579,7644,4,11,180
7982,P04_01,9310,9346,2,10,11
8062,P04_01,18818,18879,3,20,157
8072,P04_01,20524,20746,11,12,183
8092,P04_01,22105,22150,0,50,197
8102,P04_01,24640,24693,2,9,1
8123,P04_01,26162,26198,1,39,104
8133,P04_01,27286,27337,0,7,50
8173,P04_01,33196,33273,4,12,90
8203,P04_02,2133,2208,9,1,28
8253,P04_02,8775,8825,0,22,7
8273,P04_02,14830,14876,1,22,21
8313,P04_02,19863,19970,11,12,183
8343,P04_02,24508,24534,0,6,79
8373,P04_02,27422,27450,3,9,145
8383,P04_02,28410,28448,1,117,143
8403,P04_02,29933,29958,2,9,1
8413,P04_02,30641,30904,1,24,137
8474,P04_02,39421,39466,22,1,177
8484,P04_02,40528,40575,1,5,2
8514,P04_02,43008,43032,3,10,61
8564,P04_03,5315,5363,0,66,123
8574,P04_03,6493,6513,3,3,8
8584,P04_03,7583,7625,0,6,79
8594,P04_03,8435,8485,3,10,61
8604,P04_03,9360,9396,1,11,214
8654,P04_03,15068,15120,2,9,1
8674,P04_03,17012,17027,3,9,145
8704,P04_03,20382,20404,2,9,1
8714,P04_03,21637,21695,0,39,34
8754,P04_04,2534,3054,4,1,24
8764,P04_04,4192,4273,1,1,44
8774,P04_04,4878,4936,3,49,114
8804,P04_04,10299,10399,5,27,86
8814,P04_04,12516,12532,5,27,86
8834,P04_04,17149,17982,5,51,77
8864,P04_04,22236,22315,0,66,123
8874,P04_04,23504,23559,0,1,57
8884,P04_04,25101,25384,16,13,36
8894,P04_05,2604,2639,0,18,59
8904,P04_05,3636,3668,0,24,169
8914,P04_05,6347,6366,0,22,7
8924,P04_05,9180,9435,2,20,98
8934,P04_05,10370,10421,1,45,49
8944,P04_05,12152,12167,1,22,21
8994,P04_05,23197,23243,3,9,145
9014,P04_05,25976,26043,22,1,177
9034,P04_05,32664,32696,2,8,0
9044,P04_05,34097,34120,3,9,145
9054,P04_05,35405,35454,0,79,113
9064,P04_05,37581,37610,0,24,169
9105,P04_05,44489,44797,12,47,230
9115,P04_05,46404,46464,2,8,0
9126,P04_05,48186,48225,2,8,0
9196,P04_06,151,355,3,20,157
9226,P04_06,4863,4938,1,39,104
9247,P04_06,9107,9129,22,1,177
9317,P04_07,289,402,0,39,34
9402,P04_10,2181,2700,4,1,24
9412,P04_10,6162,6207,7,24,14
9462,P04_10,21260,21313,2,9,1
9472,P04_10,23586,23642,22,105,220
9532,P04_12,1117,1264,11,12,183
9552,P04_13,921,956,0,7,50
9603,P04_16,1067,1105,0,44,16
9653,P04_17,3483,3576,1,7,20
9703,P04_21,39,69,2,8,0
9713,P04_21,3083,3124,0,7,50
9723,P04_21,4856,4971,1,4,10
9743,P04_22,3320,3451,0,7,50
9763,P04_23,3386,3403,3,8,92
9773,P04_23,5044,5082,5,13,38
10236,P05_01,1354,1377,2,8,0
10296,P05_02,3164,3188,2,3,88
10306,P05_02,4774,4817,0,29,23
10326,P05_02,9527,9588,1,15,141
10346,P05_03,1352,1433,12,47,230
10356,P05_03,2322,2352,1,23,27
10366,P05_03,3360,3396,2,10,11
10386,P05_03,8454,8719,7,17,47
10396,P05_03,9996,10080,0,7,50
10406,P05_03,10914,10996,0,4,81
10416,P05_03,11959,12057,3,77,148
10436,P05_03,14914,14937,0,7,50
10446,P05_03,16316,16339,1,7,20
10456,P05_03,18793,18826,1,7,20
10466,P05_03,22075,22103,0,29,23
10476,P05_03,25307,25874,4,42,179
10486,P05_03,28670,28735,11,12,183
10496,P05_04,212,248,1,42,204
10516,P05_04,2237,2278,2,10,11
10556,P05_05,111,147,3,8,92
10576,P05_05,2149,2172,0,16,186
10747,P05_08,1176,1326,2,28,232
10787,P05_08,8826,8853,0,7,50
10797,P05_08,10110,10146,0,22,7
10817,P05_08,19470,19931,0,29,23
10827,P05_08,23350,23379,0,7,50
10837,P05_08,28377,28443,1,42,204
10857,P05_08,36081,36126,1,1,44
10943,P06_01,513,554,0,7,50
10963,P06_02,205,237,1,6,161
10983,P06_03,1935,1979,2,8,0
11043,P06_03,9377,9428,0,24,169
11093,P06_03,20317,20389,9,1,28
11327,P06_07,871,960,0,114,66
11337,P06_07,2011,2060,0,114,66
11347,P06_07,2542,2582,0,11,168
11377,P06_07,6581,6662,0,114,66
11397,P06_07,8539,8563,21,48,67
11427,P06_07,12261,12291,0,30,133
11467,P06_07,17754,17816,0,30,133
11497,P06_07,23858,23925,4,12,90
11507,P06_07,24579,24781,1,4,10
11517,P06_07,25649,25683,3,10,61
11527,P06_07,26140,26169,0,30,133
11537,P06_07,26945,26965,1,18,131
11547,P06_07,27591,27622,0,21,201
11557,P06_07,29153,29188,0,70,210
11587,P06_09,6647,6954,16,13,36
11617,P06_09,15807,15857,17,106,111
11637,P06_09,19162,19213,17,106,111
11657,P06_09,24464,24519,2,8,0
11667,P06_09,25581,25725,1,11,214
11687,P06_09,28379,28407,3,10,61
11697,P06_09,30255,30387,1,11,214
11747,P06_09,38063,38098,1,7,20
11757,P06_09,40110,40197,1,7,20
11976,P07_01,1932,2487,7,17,47
12001,P07_03,1394,1491,2,10,11
12031,P07_04,594,701,4,18,96
12041,P07_04,2288,2321,0,23,9
12051,P07_04,3311,3369,1,1,44
12071,P07_04,6163,6238,4,23,227
12091,P07_04,9938,10007,7,58,215
12101,P07_04,10820,10914,23,176,217
12121,P07_04,13726,13744,3,3,8
12151,P07_04,19167,19341,4,5,122
12161,P07_04,20904,21034,0,52,110
12181,P07_04,24542,24568,3,10,61
12191,P07_05,1748,1899,4,4,182
12201,P07_05,3290,3537,4,1,24
12221,P07_06,600,630,2,3,88
12231,P07_06,1790,2023,4,105,224
12241,P07_06,3401,3440,2,3,88
12251,P07_07,4877,4905,3,3,8
12261,P07_07,6291,6380,4,4,182
12271,P07_07,7183,7235,1,98,87
12281,P07_07,7937,7952,4,29,91
12291,P07_07,8254,8273,0,7,50
12346,P07_09,5103,5161,3,10,61
12356,P07_09,7907,8255,14,28,130
12706,P07_11,1003,1386,4,29,91
12726,P07_11,6363,6549,1,11,214
13089,P08_02,1596,1673,3,49,114
13099,P08_02,2531,2696,4,33,213
13149,P08_04,1089,1131,0,19,29
13159,P08_04,1831,1900,2,9,1
13169,P08_04,2665,2735,0,4,81
13189,P08_04,4602,4665,0,16,186
13199,P08_04,5705,5796,0,23,9
13611,P08_06,3796,3863,0,6,79
13621,P08_06,4516,4561,1,4,10
13631,P08_06,5400,5434,0,1,57
13641,P08_06,6496,6672,1,19,48
13651,P08_06,7734,7884,4,19,64
13691,P08_06,13966,14015,1,5,2
13701,P08_07,165,240,1,16,200
13711,P08_08,221,295,3,49,114
13741,P08_08,4099,4137,0,6,79
13983,P08_11,3941,4025,1,32,190
14003,P08_11,5594,5665,0,65,191
14440,P08_18,216,265,0,7,50
14460,P08_18,2696,2733,0,65,191
14480,P08_18,4740,4766,0,5,60
14500,P08_18,6897,7079,4,33,213
14510,P08_18,8034,8169,4,33,213
14550,P08_18,14134,14407,0,77,147
14591,P08_20,1323,1406,0,4,81
14611,P08_20,5269,5412,4,19,64
14651,P08_21,2415,2460,1,1,44
14661,P08_21,3252,3354,22,8,63
14681,P08_21,6217,6255,0,19,29
14691,P08_21,6880,6918,3,49,114
14721,P08_21,10045,10195,3,20,157
14731,P08_21,11619,11806,0,79,113
14761,P08_21,15953,15991,1,60,75
14771,P08_21,17000,17108,9,23,172
14781,P08_21,18628,18758,4,12,90
14791,P08_21,20358,20475,0,6,79
14801,P08_21,21024,21077,0,7,50
14811,P08_21,22130,22179,3,8,92
14831,P08_21,25466,25535,0,7,50
14851,P08_21,29370,29422,4,12,90
14861,P08_21,30364,30398,0,76,35
14891,P08_21,33895,33916,0,6,79
14901,P08_21,35081,35118,1,6,161
14911,P08_21,36154,36184,3,8,92
14931,P08_21,38589,38620,1,6,161
14971,P08_22,737,778,1,4,10
14981,P08_22,1693,1738,4,12,90
14991,P08_22,3069,3122,0,21,201
15001,P08_23,177,226,0,6,79
15011,P08_23,1568,1635,3,10,61
15021,P08_23,2743,2770,1,42,204
15031,P08_23,4437,4584,4,72,118
15061,P08_23,9477,9535,0,66,123
15071,P08_23,10732,10777,2,3,88
15141,P08_23,24558,24615,2,10,11
15152,P08_23,25411,25441,1,4,10
15182,P08_23,30834,31040,0,68,158
15192,P08_23,32378,32409,4,12,90
15212,P08_23,34344,34476,0,27,85
15232,P08_23,36841,37008,0,7,50
15252,P08_23,39816,39850,4,12,90
15302,P08_24,502,533,2,8,0
15312,P08_24,1824,1857,1,45,49
15322,P08_24,3139,3538,0,68,158
15332,P08_24,4350,4404,0,27,85
15342,P08_24,5067,5121,0,24,169
15352,P08_24,6225,6313,1,45,49
15393,P08_24,14098,14121,1,7,20
15403,P08_24,15555,15640,0,4,81
15423,P08_26,96,145,0,5,60
15433,P08_26,771,816,1,4,10
15453,P08_26,3233,3334,3,9,145
15463,P08_26,3982,4054,0,6,79
15473,P08_26,5282,5316,0,5,60
15494,P08_26,8398,8473,4,21,222
15504,P08_26,9924,10014,4,33,213
15514,P08_26,11053,11116,4,12,90
15524,P08_26,12079,12111,3,10,61
15554,P08_27,4589,4655,1,6,161
15574,P08_28,516,563,4,12,90
16027,P10_02,7138,7188,2,8,0
16047,P10_02,12085,12182,8,108,80
16087,P10_02,23222,24329,0,7,50
16098,P10_02,26429,26483,12,3,78
16108,P10_02,28181,28226,0,7,50
16118,P10_02,30754,31224,4,32,185
16406,P10_04,4504,4598,12,113,170
16426,P10_04,8833,8962,0,6,79
16466,P10_04,16105,16124,2,10,11
16486,P10_04,19825,20020,4,6,203
16496,P10_04,21583,21725,1,19,48
16526,P10_04,28145,28244,15,47,54
16546,P10_04,33269,33406,12,47,230
16576,P10_04,38121,38193,1,15,141
16606,P10_04,43072,43397,12,47,230
16716,P10_04,64651,64690,15,17,120
16736,P10_04,67500,67615,4,19,64
16746,P10_04,68840,68875,2,8,0
16757,P10_04,69867,70008,2,8,0
18494,P12_01,1257,1302,0,19,29
18504,P12_01,3664,3738,0,4,81
18514,P12_01,6051,6111,4,12,90
18544,P12_01,11561,11619,4,12,90
18564,P12_02,2819,2856,2,9,1
18574,P12_02,4230,4314,3,49,114
18584,P12_02,6726,6766,0,1,57
18594,P12_02,9495,9660,5,13,38
18604,P12_02,13752,13825,4,5,122
18654,P12_02,30482,30726,1,31,40
18664,P12_02,33760,33883,11,12,183
18674,P12_02,38395,38854,7,41,162
18705,P12_02,48315,48438,1,31,40
18715,P12_02,50593,50628,0,7,50
18725,P12_02,51986,52031,2,9,1
18735,P12_02,54242,54269,4,12,90
18939,P12_04,44810,44964,1,7,20
18949,P12_04,47016,47217,1,19,48
18989,P12_06,2394,2501,2,9,1
18999,P12_06,4146,4244,0,4,81
19009,P12_07,1016,1339,4,4,182
19031,P12_07,11681,11779,11,12,183
19041,P12_07,21472,21723,4,32,185
19284,P13_07,435,480,2,9,1
19294,P13_07,2403,2452,2,9,1
19304,P13_07,3395,3426,0,76,35
19314,P13_08,1653,1688,1,1,44
19334,P13_08,6135,6376,0,5,60
19344,P13_08,9254,9884,5,13,38
19354,P13_08,18859,18942,0,76,35
19374,P13_08,30447,30563,1,24,137
19394,P13_08,37447,37521,0,4,81
19404,P13_08,40277,40573,2,20,98
19414,P13_08,44135,44264,1,4,10
19434,P13_08,50684,50757,1,4,10
19444,P13_08,56578,56608,0,7,50
19454,P13_08,59642,59725,0,4,81
19484,P13_08,69502,70257,6,35,55
19494,P13_08,73146,73382,6,35,55
19561,P13_10,1465,1534,0,51,76
19571,P13_10,3494,3524,1,7,20
19606,P14_03,96,158,0,4,81
19616,P14_04,889,1448,4,5,122
19626,P14_04,3651,3697,0,21,201
19660,P14_07,282,307,0,21,201
19703,P14_09,275,319,2,17,121
19713,P14_09,2588,2615,0,18,59
19723,P14_09,4266,4385,0,6,79
19733,P14_09,5927,6059,4,4,182
19743,P15_01,604,643,2,9,1
19763,P15_02,2426,2471,0,5,60
19773,P15_02,6381,6474,0,1,57
19783,P15_02,12675,12758,0,6,79
19823,P15_03,3616,3858,4,6,203
19833,P15_03,6165,6192,3,3,8
19980,P15_08,96,138,0,4,81
20010,P15_08,5211,5245,1,16,200
20050,P15_08,10061,10088,3,9,145
20060,P15_08,12485,12596,3,49,114
20070,P15_09,160,216,2,9,1
20100,P15_10,3028,3262,7,41,162
20160,P15_13,8492,8519,1,22,21
20170,P15_13,12913,13048,4,12,90
20180,P15_13,21030,21114,8,108,80
20210,P16_01,1590,1628,2,10,11
20260,P16_01,22622,22672,1,15,141
20280,P16_02,18,66,42,123,107
20300,P16_03,4050,4353,4,1,24
20405,P17_03,518,586,3,3,8
20435,P17_04,883,909,3,3,8
20455,P17_04,6935,6953,1,11,214
20475,P17_04,30342,30365,3,10,61
21227,P19_01,1112,1158,0,23,9
21247,P19_01,6194,6596,5,30,74
21257,P19_01,8431,8748,5,30,74
21280,P19_01,17670,17724,4,21,222
21301,P19_01,22899,23042,2,17,121
21322,P19_03,1985,2131,2,3,88
21332,P19_03,3848,3923,1,1,44
21352,P19_04,5288,5347,7,17,47
21372,P19_04,9271,9647,5,30,74
21412,P19_04,22200,22478,7,17,47
21485,P20_01,1201,1263,3,112,155
21495,P20_01,2764,3132,0,77,147
21505,P20_01,3924,3982,2,9,1
21515,P20_01,4701,4728,15,3,165
21525,P20_01,5564,5622,1,11,214
21605,P20_01,12523,12598,0,1,57
21615,P20_01,13542,13562,15,3,165
21625,P20_01,14694,14953,6,26,171
21697,P20_01,24397,24478,6,26,171
21727,P20_01,28559,28595,1,46,163
21737,P20_01,29298,29448,1,46,163
21777,P20_01,35961,35984,9,26,173
21787,P20_01,37636,37718,4,6,203
21797,P20_01,38649,38673,0,22,7
21817,P20_01,40795,40827,1,6,161
21827,P20_02,111,159,0,18,59
21837,P20_02,1248,1298,1,4,10
21847,P20_02,1872,1922,4,32,185
21857,P20_02,2727,2914,4,6,203
21867,P20_02,4286,4414,4,4,182
21887,P20_02,6397,6618,4,4,182
21897,P20_02,7713,7818,4,32,185
21907,P20_02,9060,9165,4,1,24
21927,P20_02,11376,11475,1,4,10
21937,P20_02,12269,12306,2,9,1
22627,P21_01,900,1015,0,4,81
22638,P21_01,2896,2941,1,4,10
22648,P21_01,5526,5930,4,5,122
22658,P21_01,8798,9230,2,31,15
22688,P21_01,14121,14191,3,10,61
22698,P21_01,16027,16146,1,16,200
22788,P21_03,1164,1228,3,10,61
22808,P21_03,7164,7425,3,77,148
22839,P21_03,13952,14160,3,77,148
22860,P21_04,206,331,4,4,182
22870,P21_04,2074,2111,2,10,11
22880,P21_04,4670,4709,3,77,148
22920,P21_04,13785,14383,5,30,74
24182,P22_05,1203,1235,0,16,186
24192,P22_05,2224,2324,2,29,17
24202,P22_05,3017,3043,2,3,88
24212,P22_05,3656,3680,1,4,10
24222,P22_05,4205,4223,0,16,186
24232,P22_05,4697,4772,4,4,182
24242,P22_05,5563,5731,4,59,108
24262,P22_05,7406,7580,4,105,224
24272,P22_05,8205,8237,0,32,226
24312,P22_05,11529,11633,7,17,47
24342,P22_05,14004,14075,3,10,61
24462,P22_05,23013,23053,2,3,88
24472,P22_05,23550,23610,1,4,10
24522,P22_05,26871,26943,3,9,145
24532,P22_05,27669,27702,1,4,10
24552,P22_05,28881,28927,3,8,92
24562,P22_05,29429,29539,0,18,59
24582,P22_05,31341,31378,1,32,190
24602,P22_05,32917,32943,12,3,78
24612,P22_05,33493,33589,1,32,190
24622,P22_05,34076,34115,0,52,110
24652,P22_05,36726,36818,7,58,215
24662,P22_06,564,589,0,18,59
24682,P22_06,1528,1573,1,60,75
24702,P22_06,3394,3466,0,23,9
24712,P22_06,4216,4249,2,8,0
24722,P22_06,4788,4915,4,23,227
24732,P22_06,5554,5687,4,23,227
24742,P22_06,6038,6076,0,18,59
24752,P22_06,6686,6790,4,4,182
24762,P22_06,7303,7372,4,4,182
24772,P22_06,7807,7832,4,21,222
24782,P22_06,8580,8901,4,16,188
24802,P22_06,10437,10553,4,59,108
24812,P22_06,11199,11310,4,105,224
24822,P22_06,11917,12065,11,12,183
24842,P22_06,12976,13014,0,32,226
24862,P22_07,1030,1068,2,8,0
24872,P22_07,1482,1508,1,18,131
24882,P22_07,2031,2048,2,3,88
24892,P22_07,2543,2569,2,3,88
24902,P22_07,3138,3285,4,16,188
24922,P22_07,4578,4614,1,5,2
24932,P22_07,5285,5349,5,13,38
24962,P22_07,8262,8294,2,3,88
24972,P22_07,9067,9117,5,13,38
24992,P22_07,11039,11199,11,12,183
25002,P22_07,11637,11679,2,9,1
25012,P22_07,12330,12664,0,1,57
25022,P22_07,13109,13136,1,19,48
25042,P22_07,14627,14655,1,7,20
25052,P22_07,16437,16463,5,69,3
25062,P22_07,17320,17342,2,3,88
25072,P22_07,17863,17995,5,69,3
25082,P22_07,19817,20056,5,69,3
25092,P22_07,21303,21320,0,7,50
25102,P22_07,22179,22205,1,7,20
25112,P22_07,22837,22861,1,31,40
25142,P22_07,25044,25080,3,8,92
25172,P22_07,27647,27755,1,11,214
25212,P22_07,30734,30779,1,5,2
25222,P22_07,31996,32081,1,19,48
25232,P22_07,32701,32718,2,3,88
25242,P22_07,33274,33297,3,9,145
25272,P22_07,36668,36720,1,11,214
25292,P22_07,38589,38632,3,9,145
25312,P22_07,40604,40699,4,53,97
25322,P22_07,41706,41734,4,32,185
25342,P22_07,43192,43216,1,18,131
25352,P22_07,43844,44092,6,35,55
25402,P22_07,48489,48530,44,70,189
25432,P22_07,51328,51353,4,12,90
25452,P22_07,52787,52820,14,12,196
25462,P22_07,53709,53752,1,18,131
25472,P22_07,54737,54760,3,8,92
25492,P22_07,56080,56145,1,15,141
25512,P22_07,57884,58106,6,35,55
25532,P22_07,59756,60065,6,35,55
25562,P22_07,62602,62662,7,17,47
25572,P22_07,64164,64210,6,35,55
25582,P22_07,65050,65102,4,12,90
25977,P22_09,251,313,11,12,183
25987,P22_09,795,860,0,11,168
25997,P22_09,1192,1226,3,9,145
26007,P22_09,1808,1876,2,8,0
26017,P22_09,2358,2406,1,7,20
26057,P22_09,4739,4790,4,21,222
26067,P22_09,5322,5352,2,3,88
26107,P22_09,7453,7472,0,21,201
26127,P22_09,9244,9264,15,3,165
26137,P22_09,10322,10338,3,3,8
26147,P22_09,11624,11707,4,33,213
26802,P22_12,1464,1488,3,3,8
26832,P22_12,5307,5340,2,25,39
26842,P22_12,5700,5722,0,5,60
26912,P22_12,9361,9392,2,3,88
26922,P22_12,9847,9874,3,3,8
26942,P22_12,11641,11686,2,8,0
26962,P22_12,13133,13159,3,9,145
26972,P22_12,13642,13702,2,9,1
26982,P22_12,14277,14305,44,70,189
26992,P22_12,14815,14833,44,70,189
27002,P22_12,15191,15207,44,70,189
27022,P22_12,16603,16621,3,3,8
27042,P22_12,18400,18428,3,8,92
27052,P22_12,19065,19098,0,23,9
27062,P22_12,19524,19557,0,4,81
27072,P22_12,20324,20382,1,105,223
27338,P22_14,1168,1243,2,8,0
27348,P22_14,1687,1706,3,8,92
27398,P22_14,5892,5913,1,7,20
27408,P22_14,6657,6690,1,98,87
27418,P22_14,7672,7687,0,5,60
27428,P22_14,8335,8426,4,5,122
27438,P22_14,8859,8919,1,4,10
27448,P22_14,9492,9571,4,12,90
27458,P22_14,10413,10488,4,5,122
27468,P22_14,11229,11289,1,4,10
27488,P22_14,12854,12877,2,3,88
27498,P22_14,13846,13868,1,15,141
27538,P22_14,16384,16424,0,5,60
27568,P22_14,17696,17740,1,32,190
27588,P22_14,19151,19173,0,6,79
27598,P22_14,19797,19830,1,4,10
27618,P22_15,451,477,3,126,193
27638,P22_15,1641,1723,1,4,10
27648,P22_15,2355,2382,1,42,204
27658,P22_15,2971,3027,1,23,27
27668,P22_15,3589,3636,0,75,202
27678,P22_15,4189,4250,0,19,29
27688,P22_15,4873,4895,0,32,226
27698,P22_15,5483,5508,3,3,8
27708,P22_15,6051,6088,0,23,9
27718,P22_15,6890,6920,0,6,79
27728,P22_15,8255,8341,2,10,11
27738,P22_15,8943,8972,4,21,222
27748,P22_15,9555,9926,4,6,203
27758,P22_15,10285,10334,1,7,20
27768,P22_15,10775,10805,4,23,227
27778,P22_15,11305,11343,1,4,10
27788,P22_15,11835,11970,4,29,91
27798,P22_15,12696,12741,1,6,161
27808,P22_15,13579,13774,10,37,212
27838,P22_15,15565,15581,3,25,32
27848,P22_15,16016,16066,0,39,34
27888,P22_15,17925,17962,1,28,149
27898,P22_16,801,960,1,16,200
27918,P22_16,1897,1953,1,7,20
27928,P22_16,2554,2583,2,3,88
27938,P22_16,3032,3070,2,8,0
27958,P22_16,4148,4193,3,8,92
27998,P22_16,6222,6239,4,12,90
28018,P22_16,7519,7586,16,13,36
28038,P22_16,8853,8996,5,13,38
28058,P22_16,11874,11948,0,30,133
28068,P22_16,13173,13195,0,7,50
28088,P22_16,16198,16271,0,79,113
28098,P22_16,16706,16740,1,31,40
28138,P22_16,19965,19988,0,1,57
28198,P22_16,27139,27194,3,8,92
28298,P22_16,36307,36333,2,8,0
28308,P22_16,36777,36799,9,7,68
28318,P22_16,37569,37629,1,32,190
28338,P22_16,38490,38552,0,4,81
28348,P22_16,39114,39177,1,18,131
28358,P22_16,39766,39808,0,7,50
28378,P22_16,40892,40939,1,64,125
28388,P22_16,41452,41490,1,6,161
28408,P22_16,42953,42977,0,28,18
28418,P22_16,43720,43761,1,16,200
28438,P22_17,873,1029,4,5,122
28448,P22_17,1484,1519,1,5,2
28458,P22_17,2307,2461,4,318,181
28468,P22_17,3518,3589,4,19,64
28478,P22_17,4295,4359,1,5,2
28498,P22_17,5634,6123,7,17,47
28508,P22_17,7316,7350,2,28,232
28518,P22_17,8334,8449,3,112,155
